file,id,pol_type,x,y,radius,area
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,32,pol,10190354,4822014,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,33,pol,10211180,4822014,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,34,pol,10248291,4845346,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,35,pol,10258312,4836264,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,36,pol,10283986,4829844,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,37,pol,10299644,4825303,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,38,pol,10337381,4828748,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,39,pol,10322036,4933506,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,40,pol,10291345,4927399,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,41,pol,10431959,4906572,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,42,pol,10430393,4874158,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,43,pol,10485042,4896707,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,44,pol,10411290,4875724,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,46,pol,10431332,4955741,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,47,pol,10429767,4861319,6658,139263547.64364642
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,48,pol,10345994,4965763,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,49,pol,10431330,4852393,8203,211395284.6602682
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,50,pol,10530448,4942274,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,51,pol,10582592,4913775,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,52,pol,10541879,4828121,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,53,pol,10554247,4924736,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,54,pol,10614062,4826242,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,55,pol,10624240,4840179,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,56,pol,10613593,4837047,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,57,pol,10735566,4874941,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,58,pol,10733373,4936324,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,59,pol,10720220,4880735,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,60,pol,10822157,4871810,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,61,pol,10829674,4901875,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,62,pol,10822314,4931000,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,63,pol,10860990,4939926,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,64,pol,10880877,4904850,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,65,pol,10860834,4851923,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,66,pol,10952278,4944624,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,67,pol,10887292,4939769,6643,138636752.78536543
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,68,pol,10966681,4931627,12567,496150122.4275901
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,69,pol,10992674,4921135,12682,505272160.8122962
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,70,pol,10978738,4958090,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,71,pol,11008802,4903127,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,72,pol,11011934,4831567,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,73,pol,11048888,4822171,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,74,pol,11027906,4946503,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,75,pol,11003792,4946659,7975,199807256.26371935
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,76,pol,10997215,4940395,7254,165312226.49370417
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,77,pol,11011308,4946503,6863,147971429.86882988
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,78,pol,10975136,4916751,7018,154730739.25062424
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,79,pol,11068146,4919882,8144,208365303.36888248
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,80,pol,11070808,4905163,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,81,pol,11076914,4893419,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,82,pol,11086466,4951983,6312,125165273.61954378
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,83,pol,11121537,4843154,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,84,pol,11221438,4914871,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,85,pol,11169452,4899056,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,86,pol,11276400,4891226,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,87,pol,11308813,4854741,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,88,pol,11134690,4908138,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,89,pol,11230051,4936794,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,90,pol,11191844,4931157,6745,142926836.31488398
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,91,pol,11182449,4929434,7386,171383291.46491337
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,92,pol,11296756,4931783,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,93,pol,11293311,4911270,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,94,pol,11310692,4931000,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,95,pol,11215641,4947442,11014,381100937.37383074
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,96,pol,11215171,4963836,14282,640808007.7105285
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,97,pol,11342162,4936747,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,98,pol,11373636,4911066,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,99,pol,11354688,4886951,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,100,pol,11348738,4847491,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,101,pol,11335115,4947708,8000,201061929.82974675
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,102,pol,11343728,4867064,7955,198806344.84428564
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,103,pol,11398532,4904333,8251,213876489.40533218
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,104,pol,11433138,4898226,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,105,pol,11406675,4884446,7484,175961408.77528363
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,106,pol,11395398,4961018,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,107,pol,11490916,4851876,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,108,pol,11459285,4842481,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,109,pol,11479485,4821028,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,110,pol,11549786,4890084,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,111,pol,11604278,4952719,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,112,pol,11588463,4833712,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,113,pol,11532405,4894938,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,114,pol,11603025,4872702,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,115,pol,11553701,4875365,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,116,pol,11540704,4863307,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,117,pol,11616022,4829953,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,118,pol,11613203,4841854,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,119,pol,11614299,4960706,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,120,pol,11672236,4953189,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,121,pol,11677873,4947865,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,122,pol,11554640,5035238,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,123,pol,11604121,5037586,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,124,pol,11608036,5075481,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,125,pol,11605374,5093176,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,126,pol,11654542,5056064,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,127,pol,11682101,5006112,12161,464609889.3535749
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,128,pol,11673488,5073288,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,129,pol,11634342,5078612,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,130,pol,11645616,5069843,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,131,pol,11645303,5080179,6533,134083454.05695854
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,132,pol,11639823,5075637,6533,134083454.05695854
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,133,pol,11600520,5060292,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,134,pol,11574372,5006895,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,135,pol,11411054,5080804,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,136,pol,11422328,5074541,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,137,pol,11395082,5031009,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,138,pol,11385217,4997656,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,139,pol,11450044,4979179,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,140,pol,11537888,5034298,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,141,pol,11516123,5080491,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,142,pol,11500778,5101004,7854,193790135.57996494
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,143,pol,11426869,5102257,6495,132528164.63150176
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,144,pol,11337466,5077361,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,145,pol,11228483,5088008,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,146,pol,11209849,5068591,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,147,pol,11193095,5010810,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,148,pol,11132340,4974951,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,149,pol,11128425,5037274,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,150,pol,11100396,5047608,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,151,pol,11116211,5020675,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,152,pol,11285010,5051367,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,153,pol,11175087,4988418,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,154,pol,11176966,5000475,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,155,pol,11175244,5011280,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,156,pol,11274519,5028035,6976,152884274.45166215
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,157,pol,11141110,5006269,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,158,pol,11058595,5095368,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,159,pol,10983277,5071097,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,160,pol,10976075,5009087,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,161,pol,11043876,5072976,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,162,pol,11055933,5072819,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,163,pol,10926280,5049331,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,164,pol,10985313,5030227,6821,146165868.6062175
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,165,pol,10906394,5030853,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,166,pol,10873041,4982781,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,167,pol,10856130,4984973,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,168,pol,10842820,5060605,7830,192607589.83967125
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,169,pol,10876486,5019736,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,170,pol,10864116,5032889,15848,789039596.0085949
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,171,pol,10890109,5076890,16340,838791415.500799
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,172,pol,10856756,5097090,6784,144584437.98829022
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,173,pol,10873981,5105233,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,174,pol,10898722,5104763,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,175,pol,10820122,5020205,14208,634184713.5826713
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,176,pol,10725701,5016447,14376,649270993.3635867
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,177,pol,10695950,5010653,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,178,pol,10779097,4984659,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,179,pol,10778157,4979492,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,180,pol,10663224,5005173,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,181,pol,10648348,5025999,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,182,pol,10658526,5034455,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,183,pol,10664790,5030853,6251,122757736.08061382
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,184,pol,10774086,5084250,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,185,pol,10703466,5050583,7172,161595936.01280788
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,186,pol,10665730,5078299,16498,855091267.3910549
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,187,pol,10726015,5060448,19113,1147645061.7970235
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,188,pol,10702058,5059352,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,189,pol,10537022,5033986,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,190,pol,10608111,4975108,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,191,pol,10524651,4978241,8837,245335041.070354
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,192,pol,10467498,5023964,12334,477922812.3381699
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,193,pol,10563328,5012690,13809,599065531.0337968
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,194,pol,10558004,4992333,8198,211137658.35471055
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,195,pol,10503356,4967592,7660,184334833.90497327
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,196,pol,10454970,5041189,6533,134083454.05695854
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,197,pol,10548609,5047922,7284,166682400.7136408
D9151-A-2_L_2024_02_02_16_08_52_Texas.ndpi.ndpa,198,pol,10428201,4996091,8837,245335041.070354
